Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    TYPEDEF

Grammar

Rule 0     S' -> strt
Rule 1     new_scope -> <empty>
Rule 2     finish_scope -> <empty>
Rule 3     identifier -> IDENTIFIER
Rule 4     constant -> INTEGER
Rule 5     constant -> DECIMALFLOAT
Rule 6     constant -> FLOATVAL
Rule 7     constant -> CHARACTER
Rule 8     constant -> ESCAPECHAR
Rule 9     constant -> STRING
Rule 10    primary_expression -> identifier
Rule 11    primary_expression -> constant
Rule 12    primary_expression -> ( expression )
Rule 13    postfix_expression -> primary_expression
Rule 14    postfix_expression -> postfix_expression [ expression ]
Rule 15    postfix_expression -> postfix_expression ( )
Rule 16    postfix_expression -> postfix_expression ( argument_expression_list )
Rule 17    postfix_expression -> postfix_expression . identifier
Rule 18    postfix_expression -> postfix_expression PTR_OP identifier
Rule 19    postfix_expression -> postfix_expression INC_OP
Rule 20    postfix_expression -> postfix_expression DEC_OP
Rule 21    argument_expression_list -> assignment_expression
Rule 22    argument_expression_list -> argument_expression_list , assignment_expression
Rule 23    unary_expression -> postfix_expression
Rule 24    unary_expression -> INC_OP unary_expression
Rule 25    unary_expression -> DEC_OP unary_expression
Rule 26    unary_expression -> unary_operator cast_expression
Rule 27    unary_expression -> SIZEOF unary_expression
Rule 28    unary_expression -> SIZEOF ( type_name )
Rule 29    unary_operator -> &
Rule 30    unary_operator -> *
Rule 31    unary_operator -> +
Rule 32    unary_operator -> -
Rule 33    unary_operator -> !
Rule 34    cast_expression -> unary_expression
Rule 35    cast_expression -> ( type_name ) cast_expression
Rule 36    multiplicative_expression -> cast_expression
Rule 37    multiplicative_expression -> multiplicative_expression * cast_expression
Rule 38    multiplicative_expression -> multiplicative_expression / cast_expression
Rule 39    multiplicative_expression -> multiplicative_expression % cast_expression
Rule 40    additive_expression -> multiplicative_expression
Rule 41    additive_expression -> additive_expression + multiplicative_expression
Rule 42    additive_expression -> additive_expression - multiplicative_expression
Rule 43    shift_expression -> additive_expression
Rule 44    shift_expression -> shift_expression LEFT_OP additive_expression
Rule 45    shift_expression -> shift_expression RIGHT_OP additive_expression
Rule 46    relational_expression -> shift_expression
Rule 47    relational_expression -> relational_expression < shift_expression
Rule 48    relational_expression -> relational_expression > shift_expression
Rule 49    relational_expression -> relational_expression LE_OP shift_expression
Rule 50    relational_expression -> relational_expression GE_OP shift_expression
Rule 51    equality_expression -> relational_expression
Rule 52    equality_expression -> equality_expression EQ_OP relational_expression
Rule 53    equality_expression -> equality_expression NE_OP relational_expression
Rule 54    and_expression -> equality_expression
Rule 55    and_expression -> and_expression & equality_expression
Rule 56    exclusive_or_expression -> and_expression
Rule 57    exclusive_or_expression -> exclusive_or_expression ^ and_expression
Rule 58    inclusive_or_expression -> exclusive_or_expression
